character_id,template_type,content
1,basic,"당신은 화목란처럼 가족을 위해 큰 희생을 감수할 수 있는 사람입니다. 강인한 의지와 책임감으로 어려운 상황에서도 굴하지 않고 자신의 역할을 다하려 노력하는 모습이 인상적이네요."
1,modern,"현대 사회에서 화목란은 유리천장을 깨는 여성 리더의 모습과 닮았습니다. 성별 고정관념을 뛰어넘어 자신의 능력을 증명하고, 위기 상황에서도 리더십을 발휘하는 당신의 모습이 돋보입니다."
1,advice,"때로는 자신의 진정한 모습을 숨기고 살아야 할 때도 있지만, 결국 당신의 진정성과 능력은 반드시 인정받을 것입니다. 어려운 상황에서도 자신을 믿고 한 걸음씩 나아가세요."
2,basic,"당신은 하정옥처럼 공정하고 현명한 판단력을 가진 사람입니다. 타인의 능력을 편견 없이 인정하고, 함께 목표를 향해 나아가는 리더십이 돋보이네요."
2,modern,"현대 조직에서 하정옥은 실력 위주의 평가를 하는 공정한 관리자를 떠올리게 합니다. 당신도 능력주의를 추구하며, 다양성을 존중하는 리더의 자질을 가지고 있습니다."
2,advice,"때로는 관행이나 편견에 도전하는 것이 필요합니다. 당신의 공정한 판단력을 믿고, 조직의 변화를 이끌어내는 역할을 해보세요."
3,basic,"당신은 진향련처럼 강인한 의지와 정의감을 가진 사람입니다. 부당한 상황에서도 좌절하지 않고, 끝까지 진실을 추구하는 용기가 있네요."
3,modern,"오늘날 진향련은 가정폭력이나 부당한 대우에 맞서 싸우는 인권운동가의 모습과 비슷합니다. 당신도 사회적 정의를 위해 목소리를 내는 용기 있는 사람입니다."
3,advice,"정의를 추구하는 과정은 외롭고 힘들 수 있습니다. 하지만 당신의 용기는 많은 사람들에게 희망이 될 수 있어요. 포기하지 말고 끝까지 싸우세요."
4,basic,"당신은 진사미처럼 개인의 성공과 부귀영화를 중요하게 여기는 경향이 있습니다. 하지만 그 과정에서 소중한 것들을 놓치지 않도록 주의하세요."
4,modern,"현대 사회에서 진사미는 성공을 위해 모든 것을 걸지만, 정작 중요한 가치를 잃어버리는 워커홀릭의 모습을 보여줍니다."
4,advice,"성공도 중요하지만, 그 과정에서 잃어버리는 것들에 대해 한번쯤 생각해보세요. 진정한 성공이란 무엇인지 돌아보는 시간이 필요할 것 같네요."
5,basic,"당신은 섭소천처럼 과거의 아픔을 극복하고 새로운 시작을 꿈꾸는 사람입니다. 상처 속에서도 희망을 발견하는 긍정적인 면모가 있네요."
5,modern,"현대인들이 겪는 트라우마와 그것을 치유하는 과정을 섭소천의 이야기에서 발견할 수 있습니다. 당신도 그런 치유의 여정을 걷고 있군요."
5,advice,"과거의 상처에서 벗어나 새로운 삶을 시작하는 것은 쉽지 않습니다. 하지만 당신에게는 그럴 만한 용기와 의지가 있어요. 한 걸음씩 나아가세요."
6,basic,"당신은 영채신처럼 타인의 고통을 이해하고 공감하는 따뜻한 마음을 가진 사람입니다. 위험을 감수하면서도 옳은 일을 하려는 용기가 돋보이네요."
6,modern,"현대 사회에서 영채신은 사회적 약자를 돕는 인권변호사나 상담가의 모습과 닮았습니다. 당신도 타인의 아픔을 보듬고 도움을 주려 노력하는 사람이에요."
6,advice,"타인을 돕는 과정에서 자신을 잃지 않도록 주의하세요. 당신의 선한 영향력이 지속되려면 자신을 돌보는 것도 중요합니다."
7,basic,"당신은 축영대처럼 자신의 꿈을 위해 도전하는 열정적인 사람입니다. 사회적 제약에도 불구하고 자신의 길을 개척하려는 용기가 있네요."
7,modern,"현대에도 여전히 존재하는 성차별과 편견에 맞서는 축영대의 모습은 오늘날의 페미니스트들과 닮았습니다. 당신도 그런 평등의 가치를 추구하고 있군요."
7,advice,"꿈을 향한 도전은 때로 고독하고 힘든 길일 수 있습니다. 하지만 당신의 도전은 다른 이들에게도 영감이 될 수 있어요. 계속해서 전진하세요."
8,basic,"당신은 양산백처럼 순수하고 학문을 사랑하는 사람입니다. 때로는 현실을 놓치기도 하지만, 그만큼 자신의 분야에 대한 열정이 깊네요."
8,modern,"오늘날 양산백은 자신의 연구나 예술에 몰두하느라 주변을 살피지 못하는 전문가의 모습을 떠올리게 합니다. 당신도 그런 면이 있군요."
8,advice,"자신의 분야에 대한 열정은 귀중합니다. 하지만 가끔은 고개를 들어 주변을 살피는 것도 필요해요. 균형 잡힌 시각이 당신을 더 성장시킬 거예요."
9,basic,"당신은 은심처럼 신뢰할 수 있는 조력자입니다. 다른 사람의 꿈을 위해 헌신하고, 그 과정에서 자신만의 가치를 만들어가는 모습이 인상적이네요."
9,modern,"현대 사회에서 은심은 리더의 성공을 돕는 믿음직한 파트너나 멘토의 모습과 닮았습니다. 당신도 그런 든든한 지원자의 역할을 잘 해내고 있어요."
9,advice,"조력자의 역할도 중요하지만, 당신만의 꿈도 소중합니다. 다른 사람을 돕는 과정에서 자신의 성장도 놓치지 마세요."
10,basic,"당신은 백소정처럼 사랑을 위해 모든 것을 걸 수 있는 낭만적인 사람입니다. 험난한 상황에서도 끝까지 사랑을 지키려는 의지가 강하네요."
10,modern,"현대 사회에서 백소정은 서로 다른 문화나 배경을 가진 연인들의 사랑을 떠올리게 합니다. 당신도 그런 차이를 뛰어넘는 용기있는 사랑을 추구하는군요."
10,advice,"사랑을 위한 희생은 아름답지만, 때로는 자신을 잃지 않도록 주의하세요. 진정한 사랑은 서로를 있는 그대로 인정하는 것에서 시작됩니다."
11,basic,"당신은 소청처럼 신실한 동반자입니다. 주변 사람들을 위해 자신을 희생할 줄 알고, 어려운 상황에서도 함께하는 우정의 가치를 아는 사람이네요."
11,modern,"현대의 소청은 친구나 가족을 위해 헌신하는 든든한 지원군의 모습입니다. 당신도 그렇게 타인을 위해 자신을 내어주는 따뜻한 마음을 가졌어요."
11,advice,"다른 사람을 돕는 것도 중요하지만, 가끔은 자신을 위한 시간도 가지세요. 당신의 행복이 있어야 다른 사람도 도울 수 있답니다."
12,basic,"당신은 허선처럼 순수하고 따뜻한 마음을 가진 사람입니다. 편견 없이 사람을 대하고, 진정한 사랑을 위해 용기를 내는 모습이 아름답네요."
12,modern,"현대 사회에서 허선은 차별과 편견에 맞서 사랑을 지키려는 용기 있는 청년의 모습입니다. 당신도 그런 순수한 열정을 가지고 있군요."
12,advice,"당신의 순수함은 큰 장점이지만, 때로는 세상의 냉혹함에 상처받을 수 있어요. 하지만 그 마음을 잃지 않길 바랍니다. 그것이 당신만의 특별함이니까요."
13,basic,"당신은 법해처럼 원칙과 규율을 중요하게 여기는 사람입니다. 확고한 신념을 가지고 있지만, 때로는 그것이 융통성 없게 보일 수 있어요."
13,modern,"현대 사회에서 법해는 변화를 거부하고 기존 질서만을 고수하려는 보수적인 모습을 보여줍니다. 당신도 그런 경향이 있을 수 있어요."
13,advice,"원칙을 지키는 것은 중요하지만, 때로는 유연한 사고도 필요합니다. 다른 관점에서 세상을 바라보는 여유를 가져보는 건 어떨까요?"
14,basic,"당신은 조무처럼 운명의 무게를 짊어진 사람입니다. 어려운 상황 속에서도 희망을 잃지 않고, 자신의 사명을 다하려 노력하는 모습이 보입니다."
14,modern,"현대 사회에서 조무는 가문이나 가업을 이어받아야 하는 부담감을 안고 사는 청년의 모습과 닮았습니다. 당신도 그런 책임감을 느끼고 있군요."
14,advice,"짊어진 책임이 무겁게 느껴질 때도 있겠지만, 그것이 당신을 더 강하게 만들 거예요. 주변의 도움을 받아들이는 것도 용기임을 잊지 마세요."
15,basic,"당신은 정영처럼 정의를 위해 자신을 희생할 수 있는 고귀한 영혼의 소유자입니다. 옳은 일을 위해서라면 어떤 위험도 감수하는 용기가 있네요."
15,modern,"현대 사회에서 정영은 부패와 불의에 맞서 싸우는 내부고발자나 인권운동가의 모습과 닮았습니다. 당신도 그런 정의로운 가치를 추구하고 있어요."
15,advice,"정의를 위한 당신의 희생은 고귀합니다. 하지만 때로는 장기전을 위한 전략적 판단도 필요해요. 현명하게 힘을 아끼는 것도 중요합니다."
16,basic,"당신은 장희처럼 강인하면서도 따뜻한 마음을 가진 사람입니다. 사랑하는 이들을 지키기 위해 자신을 희생할 줄 알고, 어떤 역경도 극복하는 의지가 돋보이네요."
16,modern,"현대 사회에서 장희는 가족을 위해 자신의 모든 것을 걸고 싸우는 싱글맘이나 워킹맘의 모습과 닮았습니다. 당신도 그런 강인한 모성과 희생정신을 가지고 있군요."
16,advice,"당신의 희생정신은 아름답지만, 때로는 자신을 위한 시간도 필요합니다. 가족을 지키는 것도 중요하지만, 당신의 행복도 그만큼 소중하답니다. 균형을 찾아보세요."